,nmefet,rem_pos,year,month
0,1 SARGENTO,12089.800623330364,2021,11
1,1 TENENTE,12437.357878369041,2021,11
2,2 SARGENTO,8830.705086580087,2021,11
3,2 TENENTE,10882.856888708367,2021,11
4,3 SARGENTO,6884.950544192842,2021,11
5,ADVOGADO AUTARQUICO,19515.944074074072,2021,11
6,AGENTE DE SEGURANCA PENITENCIARIO,4633.952429146885,2021,11
7,AGENTE DE SEGURANCA SOCIOEDUCATIVO,4760.347844155844,2021,11
8,AGENTE DE TRANSPORTES E OBRAS PUBLICAS,8105.0297,2021,11
9,"AGENTE FISCAL DE GESTAO, METROLOGIA E QUALIDADE",4966.479493670886,2021,11
10,AGENTE GOVERNAMENTAL,4609.825981308411,2021,11
11,ALUNO,7363.468588235293,2021,11
12,ANAL. DE GESTAO E POL.PUB. EM DESENVOLVIMENTO,4588.650361445783,2021,11
13,ANAL.FISCAL E DE REGULACAO SERV.ABAST.AGUA ESG.SAN,6555.242258064516,2021,11
14,ANALISTA AMBIENTAL,8874.164902912622,2021,11
15,ANALISTA DA POLICIA CIVIL,4212.021166077739,2021,11
16,ANALISTA DE ATENCAO A SAUDE,4388.889076086956,2021,11
17,ANALISTA DE DESENVOLVIMENTO ECONOMICO E SOCIAL,3561.984375,2021,11
18,ANALISTA DE DESENVOLVIMENTO RURAL,7230.159166666667,2021,11
19,ANALISTA DE EDUCACAO BASICA,2582.6359504132233,2021,11
20,ANALISTA DE GESTAO,6087.75,2021,11
21,ANALISTA DE GESTAO ARTISTICA,4446.918333333333,2021,11
22,ANALISTA DE GESTAO DA POL,3193.5291666666667,2021,11
23,ANALISTA DE GESTAO DE SEGURIDADE SOCIAL,3869.742105263158,2021,11
24,ANALISTA DE GESTAO E ASSISTENCIA A SAUDE,5849.544682203389,2021,11
25,ANALISTA DE GESTAO E REGISTRO EMPRESARIAL,6092.361212121212,2021,11
26,ANALISTA DE GESTAO LOTERICA,6821.6466666666665,2021,11
27,"ANALISTA DE GESTAO, METROLOGIA E QUALIDADE",5296.523846153846,2021,11
28,"ANALISTA DE GESTAO, PROTECAO E RESTAURO",5623.641481481482,2021,11
29,ANALISTA DE HEMATOLOGIA E HEMOTERAPIA,5928.440659898478,2021,11
30,ANALISTA DE SAUDE E TECNOLOGIA,7558.853712121212,2021,11
31,ANALISTA DE SEGURIDADE SOCIAL,5152.555170068027,2021,11
32,ANALISTA DE TV,3656.417014925373,2021,11
33,ANALISTA EDUCACIONAL,5172.468309859155,2021,11
34,ANALISTA EM EDUCACAO E PESQUISA EM SAUDE,6550.641538461538,2021,11
35,ANALISTA EXECUTIVO DE DEFESA SOCIAL,5205.10841298467,2021,11
36,ANALISTA FAZENDARIO DE ADMINISTRACAO E FINANCAS,14642.32718309859,2021,11
37,ANALISTA UNIVERSITARIO,5355.287023809524,2021,11
38,ANALISTA UNIVERSITARIO DA SAUDE,4791.753233082707,2021,11
39,ANALISTA UNIVERSITARIO DA SAUDE - CONT.ADM,2996.66329787234,2021,11
40,ASPIRANTE A OFICIAL,7779.938333333333,2021,11
41,ASSISTENTE ADM DA POLICIA,2024.0492752203722,2021,11
42,ASSISTENTE ADMINISTRATIVO DE TELECOMUNICACOES,4943.638333333333,2021,11
43,ASSISTENTE DE ADMINISTRACAO DE ESTADIOS,4583.536666666667,2021,11
44,ASSISTENTE DE EDUCACAO,4029.2821818181815,2021,11
45,ASSISTENTE DE GESTAO DE DEFESA AGROPECUARIA,5633.993846153847,2021,11
46,ASSISTENTE DE GESTAO E POLITICAS PUBLICAS EM DESEN,4205.78423255814,2021,11
47,ASSISTENTE EXECUTIVO DE DEFESA SOCIAL,2923.1985522788204,2021,11
48,ASSISTENTE TECNICO DE EDUCACAO BASICA,1812.9496264751153,2021,11
49,ASSISTENTE TECNICO DE HEMATOLOGIA E HEMOTERAPIA,4246.5518483412325,2021,11
50,ASSISTENTE TECNICO DE SEGURIDADE SOCIAL,2584.800909090909,2021,11
51,AUDITOR FISCAL DA RECEITA ESTADUAL,26198.906930596284,2021,11
52,AUDITOR INTERNO,12180.862196969698,2021,11
53,AUXILIAR ADM DA POLICIA M,1388.6957052631578,2021,11
54,AUXILIAR ADMINISTRATIVO DE TELECOMUNICACOES,2768.6142857142854,2021,11
55,AUXILIAR ADMINISTRATIVO UNIVERSITARIO,3510.765862068966,2021,11
56,AUXILIAR AMBIENTAL,3985.4530588235293,2021,11
57,AUXILIAR DA INDUSTRIA GRAFICA,4474.53,2021,11
58,AUXILIAR DA POLICIA CIVIL,3341.9896794871797,2021,11
59,AUXILIAR DE ADMINISTRACAO DE ESTADIOS,3721.5975,2021,11
60,AUXILIAR DE ADMINISTRACAO GERAL,4018.0926923076922,2021,11
61,AUXILIAR DE APOIO A GESTAO E ATENCAO A SAUDE,3005.6560125588694,2021,11
62,AUXILIAR DE APOIO DA SAUDE,4298.0006233766235,2021,11
63,AUXILIAR DE ATIVIDADES OPERACIONAIS,3520.0827272727274,2021,11
64,AUXILIAR DE CULTURA,3242.228181818182,2021,11
