,nmefet,rem_pos,year,month
0,1 SARGENTO,9341.368827838827,2016,10
1,1 SGT,9352.87864777328,2016,10
2,1 TEN,11618.052952952954,2016,10
3,1 TENENTE,10840.52824858757,2016,10
4,2 SARGENTO,7492.848117647059,2016,10
5,2 SGT,8194.547475267114,2016,10
6,2 TEN,9892.36314799673,2016,10
7,2 TENENTE,9084.48117370892,2016,10
8,3 SARGENTO,6109.707026591458,2016,10
9,3 SGT,6476.375681838996,2016,10
10,ADVOGADO,2313.95,2016,10
11,ADVOGADO AUTARQUICO,13838.58888888889,2016,10
12,AGENTE DE POLICIA,1998.84,2016,10
13,AGENTE DE SEGURANCA PENITENCIARIO,3970.873123455337,2016,10
14,AGENTE DE SEGURANCA SOCIOEDUCATIVO,4228.364918625678,2016,10
15,AGENTE DE TRANSPORTES E OBRAS PUBLICAS,5612.200410256411,2016,10
16,"AGENTE FISCAL DE GESTAO, METROLOGIA E QUALIDADE",5579.806752136752,2016,10
17,AGENTE GOVERNAMENTAL,3349.1325316455695,2016,10
18,AGENTE GOVERNAMENTAL 2I,5105.75,2016,10
19,ALUNO,6913.630942408377,2016,10
20,ANAL. DE GESTAO E POL.PUB. EM DESENVOLVIMENTO,3295.346782608696,2016,10
21,ANAL.FISCAL E DE REGULACAO SERV.ABAST.AGUA ESG.SAN,5144.005,2016,10
22,ANALISTA ADMINISTRATIVO,3359.65,2016,10
23,ANALISTA AMBIENTAL,6307.693854324734,2016,10
24,ANALISTA DA POLICIA CIVIL,3080.0934579439254,2016,10
25,ANALISTA DE ADMINISTRACAO DE ESTADIOS,10335.9,2016,10
26,ANALISTA DE ATENCAO A SAUDE,3566.5035192307696,2016,10
27,ANALISTA DE DESENVOLVIMENTO ECONOMICO E SOCIAL,3009.6282352941175,2016,10
28,ANALISTA DE DESENVOLVIMENTO RURAL,6927.245,2016,10
29,ANALISTA DE EDUCACAO BASICA,2481.5897461928935,2016,10
30,ANALISTA DE GESTAO,4483.546666666666,2016,10
31,ANALISTA DE GESTAO ARTISTICA,3762.1516666666666,2016,10
32,ANALISTA DE GESTAO DA PMM,3508.533333333333,2016,10
33,ANALISTA DE GESTAO E ASSISTENCIA A SAUDE,4386.160368663594,2016,10
34,ANALISTA DE GESTAO E REGISTRO EMPRESARIAL,4061.326756756757,2016,10
35,ANALISTA DE GESTAO LOTERICA,3686.306666666667,2016,10
36,"ANALISTA DE GESTAO, METROLOGIA E QUALIDADE",6018.477659574468,2016,10
37,"ANALISTA DE GESTAO, PROTECAO E RESTAURO",4596.375862068965,2016,10
38,ANALISTA DE GESTÃO DE SEG SOCIAL,2590.6494117647057,2016,10
39,ANALISTA DE HEMATOLOGIA E HEMOTERAPIA,5021.843122171946,2016,10
